ID,Name,Height,Weight,Types,Abilities,Stats
1,bulbasaur,7,69,"grass, poison","overgrow, chlorophyll","{'hp': 45, 'attack': 49, 'defense': 49, 'special-attack': 65, 'special-defense': 65, 'speed': 45}"
2,ivysaur,10,130,"grass, poison","overgrow, chlorophyll","{'hp': 60, 'attack': 62, 'defense': 63, 'special-attack': 80, 'special-defense': 80, 'speed': 60}"
3,venusaur,20,1000,"grass, poison","overgrow, chlorophyll","{'hp': 80, 'attack': 82, 'defense': 83, 'special-attack': 100, 'special-defense': 100, 'speed': 80}"
4,charmander,6,85,fire,"blaze, solar-power","{'hp': 39, 'attack': 52, 'defense': 43, 'special-attack': 60, 'special-defense': 50, 'speed': 65}"
5,charmeleon,11,190,fire,"blaze, solar-power","{'hp': 58, 'attack': 64, 'defense': 58, 'special-attack': 80, 'special-defense': 65, 'speed': 80}"
6,charizard,17,905,"fire, flying","blaze, solar-power","{'hp': 78, 'attack': 84, 'defense': 78, 'special-attack': 109, 'special-defense': 85, 'speed': 100}"
7,squirtle,5,90,water,"torrent, rain-dish","{'hp': 44, 'attack': 48, 'defense': 65, 'special-attack': 50, 'special-defense': 64, 'speed': 43}"
8,wartortle,10,225,water,"torrent, rain-dish","{'hp': 59, 'attack': 63, 'defense': 80, 'special-attack': 65, 'special-defense': 80, 'speed': 58}"
9,blastoise,16,855,water,"torrent, rain-dish","{'hp': 79, 'attack': 83, 'defense': 100, 'special-attack': 85, 'special-defense': 105, 'speed': 78}"
10,caterpie,3,29,bug,"shield-dust, run-away","{'hp': 45, 'attack': 30, 'defense': 35, 'special-attack': 20, 'special-defense': 20, 'speed': 45}"
11,metapod,7,99,bug,shed-skin,"{'hp': 50, 'attack': 20, 'defense': 55, 'special-attack': 25, 'special-defense': 25, 'speed': 30}"
12,butterfree,11,320,"bug, flying","compound-eyes, tinted-lens","{'hp': 60, 'attack': 45, 'defense': 50, 'special-attack': 90, 'special-defense': 80, 'speed': 70}"
13,weedle,3,32,"bug, poison","shield-dust, run-away","{'hp': 40, 'attack': 35, 'defense': 30, 'special-attack': 20, 'special-defense': 20, 'speed': 50}"
14,kakuna,6,100,"bug, poison",shed-skin,"{'hp': 45, 'attack': 25, 'defense': 50, 'special-attack': 25, 'special-defense': 25, 'speed': 35}"
15,beedrill,10,295,"bug, poison","swarm, sniper","{'hp': 65, 'attack': 90, 'defense': 40, 'special-attack': 45, 'special-defense': 80, 'speed': 75}"
16,pidgey,3,18,"normal, flying","keen-eye, tangled-feet, big-pecks","{'hp': 40, 'attack': 45, 'defense': 40, 'special-attack': 35, 'special-defense': 35, 'speed': 56}"
17,pidgeotto,11,300,"normal, flying","keen-eye, tangled-feet, big-pecks","{'hp': 63, 'attack': 60, 'defense': 55, 'special-attack': 50, 'special-defense': 50, 'speed': 71}"
18,pidgeot,15,395,"normal, flying","keen-eye, tangled-feet, big-pecks","{'hp': 83, 'attack': 80, 'defense': 75, 'special-attack': 70, 'special-defense': 70, 'speed': 101}"
19,rattata,3,35,normal,"run-away, guts, hustle","{'hp': 30, 'attack': 56, 'defense': 35, 'special-attack': 25, 'special-defense': 35, 'speed': 72}"
20,raticate,7,185,normal,"run-away, guts, hustle","{'hp': 55, 'attack': 81, 'defense': 60, 'special-attack': 50, 'special-defense': 70, 'speed': 97}"
21,spearow,3,20,"normal, flying","keen-eye, sniper","{'hp': 40, 'attack': 60, 'defense': 30, 'special-attack': 31, 'special-defense': 31, 'speed': 70}"
22,fearow,12,380,"normal, flying","keen-eye, sniper","{'hp': 65, 'attack': 90, 'defense': 65, 'special-attack': 61, 'special-defense': 61, 'speed': 100}"
23,ekans,20,69,poison,"intimidate, shed-skin, unnerve","{'hp': 35, 'attack': 60, 'defense': 44, 'special-attack': 40, 'special-defense': 54, 'speed': 55}"
24,arbok,35,650,poison,"intimidate, shed-skin, unnerve","{'hp': 60, 'attack': 95, 'defense': 69, 'special-attack': 65, 'special-defense': 79, 'speed': 80}"
25,pikachu,4,60,electric,"static, lightning-rod","{'hp': 35, 'attack': 55, 'defense': 40, 'special-attack': 50, 'special-defense': 50, 'speed': 90}"
26,raichu,8,300,electric,"static, lightning-rod","{'hp': 60, 'attack': 90, 'defense': 55, 'special-attack': 90, 'special-defense': 80, 'speed': 110}"
27,sandshrew,6,120,ground,"sand-veil, sand-rush","{'hp': 50, 'attack': 75, 'defense': 85, 'special-attack': 20, 'special-defense': 30, 'speed': 40}"
28,sandslash,10,295,ground,"sand-veil, sand-rush","{'hp': 75, 'attack': 100, 'defense': 110, 'special-attack': 45, 'special-defense': 55, 'speed': 65}"
29,nidoran-f,4,70,poison,"poison-point, rivalry, hustle","{'hp': 55, 'attack': 47, 'defense': 52, 'special-attack': 40, 'special-defense': 40, 'speed': 41}"
30,nidorina,8,200,poison,"poison-point, rivalry, hustle","{'hp': 70, 'attack': 62, 'defense': 67, 'special-attack': 55, 'special-defense': 55, 'speed': 56}"
31,nidoqueen,13,600,"poison, ground","poison-point, rivalry, sheer-force","{'hp': 90, 'attack': 92, 'defense': 87, 'special-attack': 75, 'special-defense': 85, 'speed': 76}"
32,nidoran-m,5,90,poison,"poison-point, rivalry, hustle","{'hp': 46, 'attack': 57, 'defense': 40, 'special-attack': 40, 'special-defense': 40, 'speed': 50}"
33,nidorino,9,195,poison,"poison-point, rivalry, hustle","{'hp': 61, 'attack': 72, 'defense': 57, 'special-attack': 55, 'special-defense': 55, 'speed': 65}"
34,nidoking,14,620,"poison, ground","poison-point, rivalry, sheer-force","{'hp': 81, 'attack': 102, 'defense': 77, 'special-attack': 85, 'special-defense': 75, 'speed': 85}"
35,clefairy,6,75,fairy,"cute-charm, magic-guard, friend-guard","{'hp': 70, 'attack': 45, 'defense': 48, 'special-attack': 60, 'special-defense': 65, 'speed': 35}"
